"0","# long_data <- read_excel(""data/long_data.xlsx"")"
"0",""
"0","init_long_data <- init_long_data %>% mutate(response = case_when("
"0","    response == ""1"" ~ ""Beginning"","
"0","    response == ""2"" ~ ""Developing"","
"0","    response == ""3"" ~ ""Implementing"","
"0","    response == ""4"" ~ ""Maintaining"","
"0","    response == ""5"" ~ ""Transforming"""
"0","  )) "
"0",""
"0","wide_data <- init_long_data %>%"
"0","  spread(key = standard, value = response)"
"0",""
"0","selected_df <- wide_data %>% select(standard1_1:standard6_5) %>% mutate(across(everything(), as.factor))"
"0",""
"0","levels <- function(df) {"
"0","  all_levels <- c(""Beginning"", ""Developing"", ""Implementing"", ""Maintaining"", ""Transforming"")"
"0","  for (col in colnames(df)) {"
"0","    df[[col]] <- factor(df[[col]], levels = all_levels, ordered = TRUE)"
"0","  }"
"0","  return(df)"
"0","}"
"0",""
"0","selected_df <- levels(selected_df)"
"0",""
"0","selected_df <- selected_df %>% rename("
"0","  ""Standard 1-1"" = standard1_1,"
"0","  ""Standard 1-2"" = standard1_2,"
"0","  ""Standard 1-3"" = standard1_3,"
"0","  ""Standard 1-4"" = standard1_4,"
"0","  ""Standard 1-5"" = standard1_5,"
"0","  ""Standard 2-1"" = standard2_1,"
"0","  ""Standard 2-2"" = standard2_2,"
"0","  ""Standard 2-3"" = standard2_3,"
"0","  ""Standard 2-4"" = standard2_4,"
"0","  ""Standard 2-5"" = standard2_5,"
"0","  ""Standard 3-1"" = standard3_1,"
"0","  ""Standard 3-2"" = standard3_2,"
"0","  ""Standard 3-3"" = standard3_3,"
"0","  ""Standard 3-4"" = standard3_4,"
"0","  ""Standard 3-5"" = standard3_5,"
"0","  ""Standard 4-1"" = standard4_1,"
"0","  ""Standard 4-2"" = standard4_2,"
"0","  ""Standard 4-3"" = standard4_3,"
"0","  ""Standard 5-1"" = standard5_1,"
"0","  ""Standard 5-2"" = standard5_2,"
"0","  ""Standard 5-3"" = standard5_3,"
"0","  ""Standard 5-4"" = standard5_4,"
"0","  ""Standard 5-5"" = standard5_5,"
"0","  ""Standard 5-6"" = standard5_6,"
"0","  ""Standard 6-1"" = standard6_1,"
"0","  ""Standard 6-2"" = standard6_2,"
"0","  ""Standard 6-3"" = standard6_3,"
"0","  ""Standard 6-4"" = standard6_4,"
"0","  ""Standard 6-5"" = standard6_5"
"0",")"
