"0","cor_summary <- function(cor_matrix) {"
"0","  cor_values <- cor_matrix[upper.tri(cor_matrix)]"
"0","  "
"0","  summary <- list("
"0","    mean = round(mean(cor_values), 2),"
"0","    median = round(median(cor_values), 2),"
"0","    sd = round(sd(cor_values), 2),"
"0","    min = round(min(cor_values), 2),"
"0","    max = round(max(cor_values), 2)"
"0","  )"
"0","  return(summary)"
"0","}"
"0",""
"0","cor_summary <- cor_summary(cor_matrix)"
"0","cor_summary"
"1","$mean
"
"1","[1]"
"1"," 0.37"
"1","
"
"1","
"
"1","$median
"
"1","[1]"
"1"," 0.38"
"1","
"
"1","
"
"1","$sd
"
"1","[1]"
"1"," 0.18"
"1","
"
"1","
"
"1","$min
"
"1","[1]"
"1"," -0.18"
"1","
"
"1","
"
"1","$max
"
"1","[1]"
"1"," 0.82"
"1","
"
"1","
"
