"0","S2 <- likert(selected_df[,c(6:10)])"
"0",""
"0","plot(S2, legend.position=""right"") + theme_minimal(base_size = 14) +"
"0","    theme("
"0","    axis.text.x = element_text(size = 10),         "
"0","    axis.text.y = element_text(size = 10),         "
"0","    axis.title.x = element_text(size = 10),        "
"0","    axis.title.y = element_text(size = 10),        "
"0","    legend.title = element_text(size = 10),        "
"0","    legend.text = element_text(size = 10)"
"0","  ) +"
"0","  scale_fill_brewer(palette = ""YlGnBu"", breaks = c(""Beginning"", ""Developing"", ""Implementing"", ""Maintaining"", ""Transforming""))"
"1","[38;5;252mScale for [32mfill[38;5;252m is already present.
Adding another scale for [32mfill[38;5;252m, which will replace the existing scale.[39m
"
